,day,ID1,ID2,start_time,end_time
470,22,lucy,veronica,31088.0,31130.0
471,22,lucy,veronica,31136.0,31150.0
472,22,lucy,veronica,31159.0,31181.0
473,22,lucy,veronica,31209.0,31216.0
474,22,lucy,veronica,31228.0,31265.0
475,22,lucy,veronica,31859.0,31881.0
476,22,lucy,mya,31974.0,31983.0
477,22,lucy,mya,25505.0,25648.0
478,22,lucy,mya,25405.0,25494.0
479,22,lucy,bella,25369.0,25392.0
480,22,lucy,maribelo,25687.0,25846.0
481,23,bella,lucy,26391.0,26396.0
482,23,bella,helsing,26531.0,26595.0
483,23,bella,helsing,26655.0,26732.0
484,23,bella,helsing,26969.0,26982.0
485,23,bella,helsing,26995.0,27004.0
486,23,bella,helsing,27012.0,27082.0
487,23,bella,helsing,27029.0,27040.0
488,23,bella,helsing,27061.0,27169.0
489,23,bella,mina,27467.0,27515.0
490,23,bella,mina,27600.0,27645.0
491,23,bella,helsing,28902.0,29044.0
492,23,bella,helsing,29232.0,29368.0
493,23,bella,vampirella,30260.0,30295.0
494,23,bella,veronica,30323.0,30399.0
495,23,bella,mina,30762.0,30857.0
496,23,bella,maribelo,31038.0,31055.0
497,23,bella,veronica,31241.0,31255.0
498,23,bella,lucy,26252.0,26286.0
499,23,bella,lucy,26053.0,26164.0
500,23,bella,lucy,26015.0,26037.0
501,23,bella,lucy,26334.0,26368.0
502,24,bella,mina,27045.0,27057.0
503,24,bella,dot,27161.0,27253.0
504,24,bella,mya,27953.0,28108.0
505,24,bella,mya,28138.0,28249.0
506,24,bella,mya,28309.0,28417.0
507,24,bella,mya,28422.0,28511.0
508,24,bella,mya,28538.0,28585.0
509,24,bella,mya,28822.0,28953.0
510,24,bella,dot,29278.0,29440.0
511,24,bella,dot,29571.0,29605.0
512,24,bella,mina,29944.0,30110.0
513,24,bella,mina,30336.0,30379.0
514,24,bella,mina,32407.0,32415.0
515,24,bella,mina,26995.0,27000.0
516,24,bella,mina,26705.0,26961.0
517,24,bella,mina,26127.0,26696.0
518,24,bella,mina,27009.0,27040.0
519,25,mya,bella,29181.0,29207.0
520,25,mya,bella,29231.0,29242.0
521,25,mya,bella,29254.0,29285.0
522,25,mya,bella,29288.0,29323.0
523,25,mya,bella,29366.0,29456.0
524,25,mya,bella,29476.0,29514.0
525,25,mya,bella,29528.0,29565.0
526,25,mya,bella,29619.0,29748.0
527,25,mya,bella,29858.0,29863.0
528,25,mya,bella,29877.0,29888.0
529,25,mya,bella,29892.0,29932.0
530,25,mya,bella,29934.0,29941.0
531,25,mya,bella,29947.0,29955.0
532,25,mya,bella,29960.0,29978.0
533,25,mya,bella,30006.0,30014.0
534,25,mya,bella,30019.0,30050.0
535,25,mya,bella,30069.0,30086.0
536,25,mya,bella,30108.0,30117.0
537,25,mya,bella,30197.0,30334.0
538,25,mya,bella,30372.0,30378.0
539,25,mya,bella,30391.0,30396.0
540,25,mya,bella,30396.0,30472.0
541,25,mya,bella,30487.0,30510.0
542,25,mya,bella,30523.0,30528.0
543,25,mya,bella,30609.0,30718.0
544,25,mya,bella,30802.0,30834.0
545,25,mya,bella,30857.0,30865.0
546,25,mya,bella,33270.0,33299.0
547,25,mya,bella,33309.0,33329.0
548,25,mya,bella,33357.0,33363.0
549,25,mya,bella,33382.0,33508.0
550,25,mya,bella,33647.0,33772.0
551,25,mya,bella,34063.0,34077.0
552,25,mya,bella,34088.0,34152.0
553,25,mya,bella,34162.0,34171.0
554,25,mya,bella,34184.0,34198.0
555,25,mya,bella,34216.0,34223.0
556,25,mya,bella,34231.0,34249.0
557,25,mya,bella,34332.0,34361.0
558,25,mya,bella,34400.0,34409.0
559,25,mya,bella,34421.0,34431.0
560,25,mya,bella,34798.0,34932.0
561,25,mya,bella,29126.0,29149.0
562,25,mya,bella,29087.0,29102.0
563,25,mya,bella,28983.0,29019.0
564,25,mya,bella,29152.0,29174.0
565,26,vampirella,lucy,26379.0,26588.0
566,26,vampirella,bella,29985.0,30028.0
567,26,vampirella,veronica,32111.0,32222.0
568,26,vampirella,veronica,32245.0,32253.0
569,26,vampirella,veronica,32268.0,32276.0
570,26,vampirella,maribelo,25951.0,25975.0
571,26,vampirella,bella,25716.0,25722.0
572,26,vampirella,bella,25440.0,25445.0
573,26,vampirella,maribelo,25999.0,26062.0
574,27,cerce,bella,29017.0,29274.0
575,27,cerce,countess,29422.0,29471.0
576,27,cerce,bella,29478.0,29561.0
577,27,cerce,veronica,29846.0,29852.0
578,27,cerce,bella,30083.0,30250.0
579,27,cerce,countess,31711.0,32012.0
580,27,cerce,vampirella,32682.0,32791.0
581,27,cerce,vampirella,32822.0,32862.0
582,27,cerce,countess,28693.0,28783.0
583,27,cerce,maribelo,26822.0,26838.0
584,27,cerce,maribelo,26634.0,26642.0
585,27,cerce,countess,28801.0,28893.0
586,28,bella,mya,26091.0,26130.0
587,28,bella,mya,31258.0,31398.0
588,28,bella,mya,31411.0,31442.0
589,28,bella,mya,31461.0,31599.0
590,28,bella,mya,25841.0,25886.0
591,28,bella,mya,25616.0,25826.0
592,28,bella,mya,25580.0,25604.0
593,28,bella,mya,25890.0,25933.0
594,29,helsing,countess,27001.0,27044.0
595,29,helsing,lucy,28866.0,28871.0
596,29,helsing,mya,26140.0,26393.0
597,29,helsing,mya,26054.0,26132.0
598,29,helsing,mya,25771.0,25859.0
599,29,helsing,mya,26400.0,26543.0
600,30,vampirella,bella,24569.0,24574.0
601,30,vampirella,bella,24642.0,24680.0
602,30,vampirella,bella,24713.0,24732.0
603,30,vampirella,bella,24746.0,24816.0
604,30,vampirella,bella,25068.0,25088.0
605,30,vampirella,countess,25733.0,26004.0
606,30,vampirella,gelfing,26360.0,26669.0
607,30,vampirella,gelfing,26716.0,26742.0
608,30,vampirella,mya,29713.0,29764.0
609,30,vampirella,mya,29908.0,30205.0
610,30,vampirella,mya,30245.0,30424.0
611,30,vampirella,mya,30443.0,30535.0
612,30,vampirella,bella,24388.0,24458.0
613,30,vampirella,bella,24228.0,24371.0
614,30,vampirella,bella,24216.0,24223.0
615,30,vampirella,bella,24466.0,24522.0
616,31,lucy,veronica,26208.0,26255.0
617,31,lucy,veronica,26276.0,26332.0
618,31,lucy,maribelo,26350.0,26635.0
619,31,lucy,maribelo,26647.0,26705.0
620,31,lucy,maribelo,26717.0,26727.0
621,31,lucy,maribelo,26742.0,26771.0
622,31,lucy,maribelo,26776.0,26786.0
623,31,lucy,vampirella,26890.0,26932.0
624,31,lucy,vampirella,26941.0,26991.0
625,31,lucy,mya,26998.0,27032.0
626,31,lucy,mya,27054.0,27201.0
627,31,lucy,veronica,27415.0,27486.0
628,31,lucy,mya,27797.0,27981.0
629,31,lucy,mya,28029.0,28078.0
630,31,lucy,mya,28132.0,28400.0
631,31,lucy,mya,28411.0,28449.0
632,31,lucy,mya,28458.0,28504.0
633,31,lucy,mya,28526.0,28606.0
634,31,lucy,mya,28651.0,28796.0
635,31,lucy,mya,28829.0,28851.0
636,31,lucy,mya,28865.0,28884.0
637,31,lucy,maribelo,25871.0,25918.0
638,31,lucy,maribelo,25859.0,25867.0
639,31,lucy,maribelo,25756.0,25814.0
640,31,lucy,maribelo,25941.0,26196.0
641,32,gelfing,,,
642,33,fuschia,veronica,29562.0,29705.0
643,33,fuschia,veronica,29725.0,29769.0
644,33,fuschia,veronica,29831.0,29875.0
645,33,fuschia,veronica,29924.0,30044.0
646,33,fuschia,veronica,30127.0,30150.0
647,33,fuschia,veronica,26225.0,26230.0
648,33,fuschia,bella,25042.0,25049.0
649,33,fuschia,bella,24911.0,24975.0
650,33,fuschia,countess,29341.0,29346.0
651,34,streblick,mya,28342.0,28541.0
652,34,streblick,mya,28696.0,28744.0
653,34,streblick,mya,28752.0,28948.0
654,34,streblick,mya,28957.0,29088.0
655,34,streblick,mya,29124.0,29218.0
656,34,streblick,mya,29483.0,29541.0
657,34,streblick,mya,29553.0,29678.0
658,34,streblick,mya,29687.0,29714.0
659,34,streblick,mya,30339.0,30377.0
660,34,streblick,mya,30397.0,30403.0
661,34,streblick,mya,30631.0,30709.0
662,34,streblick,mya,27973.0,28040.0
663,34,streblick,mya,27537.0,27771.0
664,34,streblick,mya,25615.0,27397.0
665,34,streblick,mya,28107.0,28339.0
666,35,vampirella,gelfing,26804.0,26841.0
667,35,vampirella,gelfing,26862.0,26875.0
668,35,vampirella,mya,29503.0,29943.0
669,35,vampirella,mya,29950.0,30475.0
670,35,vampirella,mya,30753.0,30999.0
671,35,vampirella,mya,32072.0,32194.0
672,35,vampirella,gelfing,26709.0,26714.0
673,35,vampirella,gelfing,26410.0,26695.0
674,35,vampirella,gelfing,26103.0,26384.0
675,35,vampirella,gelfing,26772.0,26783.0
676,36,mina,dot,29853.0,29961.0
677,36,mina,veronica,31397.0,31416.0
678,36,mina,speedster,31563.0,31569.0
679,36,mina,speedster,31576.0,31593.0
680,36,mina,speedster,31609.0,31635.0
681,36,mina,speedster,31642.0,31648.0
682,36,mina,mya,32006.0,32032.0
683,36,mina,mya,32044.0,32542.0
684,36,mina,mya,32547.0,32572.0
685,36,mina,countess,32741.0,32842.0
686,36,mina,lucy,27221.0,27228.0
687,36,mina,veronica,27072.0,27080.0
688,36,mina,veronica,26887.0,27024.0
689,36,mina,lucy,27380.0,27470.0
690,37,veronica,vampirella,27805.0,27810.0
691,37,veronica,mina,27925.0,27960.0
692,37,veronica,mya,28520.0,28647.0
693,37,veronica,vampirella,29468.0,29473.0
694,37,veronica,fuschia,29739.0,29889.0
695,37,veronica,mya,30624.0,30767.0
696,37,veronica,mya,30922.0,31024.0
697,37,veronica,vampirella,27525.0,27554.0
698,37,veronica,mya,27266.0,27344.0
699,37,veronica,mya,26771.0,26950.0
700,37,veronica,vampirella,27601.0,27772.0
701,38,tequila,,,
702,39,cerce,mya,27967.0,28118.0
703,39,cerce,mya,28124.0,28137.0
704,39,cerce,mya,28167.0,28198.0
705,39,cerce,mya,28265.0,28336.0
706,39,cerce,mya,29336.0,29571.0
707,39,cerce,speedster,29630.0,29682.0
708,39,cerce,speedster,29728.0,29827.0
709,39,cerce,speedster,29833.0,29851.0
710,39,cerce,bella,30125.0,30192.0
711,39,cerce,mina,30301.0,30418.0
712,39,cerce,mina,30594.0,30851.0
713,39,cerce,veronica,31814.0,31857.0
714,39,cerce,veronica,31935.0,31975.0
715,39,cerce,veronica,32103.0,32153.0
716,39,cerce,mya,27244.0,27615.0
717,39,cerce,veronica,27080.0,27148.0
718,39,cerce,bella,27011.0,27019.0
719,39,cerce,mya,27701.0,27842.0
720,40,mya,bella,26897.0,26989.0
721,40,mya,lucy,27049.0,27110.0
722,40,mya,lucy,26676.0,26769.0
723,40,mya,cerce,27526.0,27565.0
724,40,mya,veronica,27744.0,27813.0
725,40,mya,veronica,27878.0,27905.0
726,40,mya,veronica,28129.0,28278.0
727,40,mya,veronica,28621.0,28658.0
728,40,mya,veronica,28670.0,28696.0
729,40,mya,veronica,28712.0,28748.0
730,40,mya,veronica,28758.0,28793.0
731,40,mya,veronica,28813.0,28863.0
732,40,mya,bella,29463.0,29469.0
733,40,mya,bella,29515.0,29520.0
734,40,mya,veronica,30411.0,30487.0
735,40,mya,bella,30596.0,30641.0
736,40,mya,veronica,30669.0,30720.0
737,40,mya,mina,31402.0,31502.0
738,40,mya,mina,31547.0,31568.0
739,40,mya,veronica,32301.0,32306.0
740,40,mya,mina,32504.0,32574.0
741,40,mya,veronica,33364.0,33374.0
742,40,mya,veronica,26736.0,26761.0
743,40,mya,bella,26672.0,26707.0
744,40,mya,bella,26631.0,26637.0
745,40,mya,bella,26761.0,26774.0
746,41,lucy,maribelo,25296.0,25304.0
747,41,lucy,maribelo,25231.0,25277.0
748,41,lucy,countess,30744.0,30796.0
749,42,dot,bella,25623.0,25739.0
750,42,dot,bella,25924.0,25934.0
751,42,dot,bella,26703.0,26745.0
752,42,dot,bella,27004.0,27025.0
753,42,dot,bella,27283.0,27318.0
754,42,dot,bella,28173.0,28224.0
755,42,dot,bella,28595.0,28674.0
756,42,dot,bella,29176.0,29281.0
757,42,dot,bella,29652.0,29685.0
758,42,dot,bella,29869.0,29889.0
759,42,dot,bella,30314.0,30374.0
760,42,dot,bella,30586.0,30611.0
761,42,dot,bella,30930.0,30999.0
762,42,dot,bella,25044.0,25094.0
763,42,dot,bella,24699.0,24849.0
764,42,dot,bella,24400.0,24498.0
765,42,dot,bella,25195.0,25339.0
766,43,mina,lucy,26832.0,26840.0
767,43,mina,lucy,26912.0,26917.0
768,43,mina,dot,27271.0,27282.0
769,43,mina,dot,27299.0,27335.0
770,43,mina,dot,27338.0,27463.0
771,43,mina,veronica,27535.0,27544.0
772,43,mina,veronica,27550.0,27572.0
773,43,mina,veronica,27578.0,27628.0
774,43,mina,veronica,27634.0,27657.0
775,43,mina,speedster,27858.0,27915.0
776,43,mina,veronica,28298.0,28303.0
777,43,mina,veronica,28309.0,28314.0
778,43,mina,thecount,28961.0,28990.0
779,43,mina,thecount,29002.0,29058.0
780,43,mina,thecount,29064.0,29079.0
781,43,mina,thecount,29137.0,29216.0
782,43,mina,lucy,29277.0,29282.0
783,43,mina,veronica,29629.0,29643.0
784,43,mina,veronica,29677.0,29784.0
785,43,mina,veronica,29908.0,29929.0
786,43,mina,lucy,26516.0,26555.0
787,43,mina,dot,26419.0,26443.0
788,43,mina,dot,26381.0,26396.0
789,43,mina,lucy,26733.0,26821.0
790,44,countess,veronica,25930.0,25977.0
791,44,countess,veronica,26015.0,26033.0
792,44,countess,veronica,27741.0,27853.0
793,44,countess,lucy,28388.0,28420.0
794,44,countess,veronica,28440.0,28511.0
795,44,countess,cerce,28556.0,28598.0
796,44,countess,cerce,28694.0,28723.0
797,44,countess,cerce,28745.0,28864.0
798,44,countess,lucy,28956.0,29009.0
799,44,countess,cerce,29184.0,29213.0
800,44,countess,cerce,29223.0,29262.0
801,44,countess,cerce,29275.0,29281.0
802,44,countess,mina,29417.0,29770.0
803,44,countess,mina,29839.0,30043.0
804,44,countess,mina,30057.0,30077.0
805,44,countess,mina,30082.0,30146.0
806,44,countess,flapper,30171.0,30179.0
807,44,countess,flapper,30204.0,30249.0
808,44,countess,mina,30423.0,30477.0
809,44,countess,mina,30484.0,30584.0
810,44,countess,veronica,31103.0,31117.0
811,44,countess,veronica,31330.0,31389.0
812,44,countess,mina,31904.0,32039.0
813,44,countess,mina,32046.0,32139.0
814,44,countess,mina,32162.0,32187.0
815,44,countess,mina,25787.0,25800.0
816,44,countess,bella,25582.0,25664.0
817,44,countess,bella,25531.0,25573.0
818,44,countess,mya,25808.0,25830.0
819,45,bella,helsing,26241.0,26268.0
820,45,bella,helsing,26330.0,26335.0
821,45,bella,fuschia,26434.0,26448.0
822,45,bella,maribelo,27505.0,27531.0
823,45,bella,maribelo,27540.0,27682.0
824,45,bella,lucy,27749.0,27755.0
825,45,bella,maribelo,28165.0,28304.0
826,45,bella,countess,29138.0,29297.0
827,45,bella,maribelo,29589.0,29598.0
828,45,bella,countess,25407.0,25438.0
829,45,bella,vampirella,25275.0,25280.0
830,45,bella,cerce,24840.0,24845.0
831,45,bella,mya,25999.0,26006.0
832,46,lucy,bella,26918.0,27062.0
833,46,lucy,mina,27068.0,27139.0
834,46,lucy,mya,27143.0,27217.0
835,46,lucy,mya,27233.0,27288.0
836,46,lucy,mya,27303.0,27486.0
837,46,lucy,mya,27548.0,27565.0
838,46,lucy,mya,27686.0,27949.0
839,46,lucy,mina,27953.0,28263.0
840,46,lucy,mina,28270.0,28303.0
841,46,lucy,mina,28392.0,28461.0
842,46,lucy,mina,28490.0,28784.0
843,46,lucy,mya,28820.0,28984.0
844,46,lucy,mya,28996.0,29291.0
845,46,lucy,dot,29871.0,29886.0
846,46,lucy,dot,29913.0,29937.0
847,46,lucy,dot,29969.0,29978.0
848,46,lucy,dot,29989.0,30122.0
849,46,lucy,dot,30178.0,30189.0
850,46,lucy,dot,30212.0,30217.0
851,46,lucy,dot,30583.0,30803.0
852,46,lucy,countess,31421.0,31468.0
853,46,lucy,mina,31516.0,31809.0
854,46,lucy,mya,32583.0,32705.0
855,46,lucy,veronica,26617.0,26683.0
856,46,lucy,mina,26283.0,26482.0
857,46,lucy,mina,26219.0,26256.0
858,46,lucy,dot,26702.0,26774.0
859,47,mina,lucy,27632.0,27637.0
860,47,mina,lucy,27662.0,27673.0
861,47,mina,veronica,27742.0,27755.0
862,47,mina,lucy,27920.0,28021.0
863,47,mina,veronica,28134.0,28161.0
864,47,mina,veronica,28180.0,28274.0
865,47,mina,veronica,28295.0,28306.0
866,47,mina,veronica,28316.0,28328.0
867,47,mina,veronica,28398.0,28409.0
868,47,mina,veronica,28433.0,28516.0
869,47,mina,dot,28581.0,28609.0
870,47,mina,dot,28636.0,28651.0
871,47,mina,dot,28683.0,28729.0
872,47,mina,dot,28815.0,28826.0
873,47,mina,1,29741.0,29938.0
874,47,mina,bella,30024.0,30349.0
875,47,mina,bella,30376.0,30385.0
876,47,mina,bella,30396.0,30436.0
877,47,mina,lucy,30209.0,30266.0
878,47,mina,lucy,30822.0,30836.0
879,47,mina,countess,31379.0,31454.0
880,47,mina,thecount,31492.0,31525.0
881,47,mina,veronica,31548.0,31553.0
882,47,mina,dot,31676.0,31778.0
883,47,mina,dot,31796.0,31801.0
884,47,mina,dot,32188.0,32334.0
885,47,mina,lucy,33030.0,33041.0
886,47,mina,lucy,27316.0,27343.0
887,47,mina,bella,27238.0,27249.0
888,47,mina,bella,27157.0,27221.0
889,47,mina,countess,27577.0,27582.0
890,48,lucy,maribelo,25323.0,25544.0
891,48,lucy,maribelo,25577.0,25870.0
892,48,lucy,maribelo,25878.0,25956.0
893,48,lucy,maribelo,25986.0,26081.0
894,48,lucy,maribelo,26116.0,26128.0
895,48,lucy,maribelo,26168.0,26258.0
896,48,lucy,maribelo,26279.0,26359.0
897,48,lucy,maribelo,26379.0,26421.0
898,48,lucy,maribelo,26443.0,26456.0
899,48,lucy,maribelo,26481.0,26520.0
900,48,lucy,maribelo,26687.0,26717.0
901,48,lucy,veronica,26867.0,26911.0
902,48,lucy,mya,26952.0,27109.0
903,48,lucy,vampirella,27169.0,27231.0
904,48,lucy,vampirella,27239.0,27384.0
905,48,lucy,maribelo,27487.0,27492.0
906,48,lucy,veronica,27509.0,27521.0
907,48,lucy,veronica,27537.0,27546.0
908,48,lucy,veronica,27561.0,27568.0
909,48,lucy,veronica,27614.0,27710.0
910,48,lucy,vampirella,27945.0,28099.0
911,48,lucy,bella,28485.0,28492.0
912,48,lucy,vampirella,28554.0,28716.0
913,48,lucy,vampirella,28822.0,28894.0
914,48,lucy,vampirella,28946.0,28966.0
915,48,lucy,vampirella,29487.0,29594.0
916,48,lucy,vampirella,30910.0,30930.0
917,48,lucy,mya,31402.0,31485.0
918,48,lucy,vampirella,31705.0,31738.0
919,48,lucy,vampirella,31837.0,31844.0
920,48,lucy,maribelo,25150.0,25234.0
921,48,lucy,maribelo,25103.0,25140.0
922,48,lucy,maribelo,25040.0,25081.0
923,48,lucy,maribelo,25252.0,25262.0
924,49,veronica,thecount,25304.0,25447.0
925,49,veronica,thecount,25535.0,25561.0
926,49,veronica,thecount,25714.0,25808.0
927,49,veronica,bella,26191.0,26268.0
928,49,veronica,mya,26969.0,27190.0
929,49,veronica,mya,27389.0,27772.0
930,49,veronica,mya,27856.0,28098.0
931,49,veronica,mya,28109.0,28116.0
932,49,veronica,countess,30231.0,30256.0
933,49,veronica,countess,25076.0,25136.0
934,49,veronica,mya,24742.0,24910.0
935,49,veronica,mya,24679.0,24726.0
936,49,veronica,thecount,25271.0,25297.0
937,50,veronica,thecount,29302.0,29323.0
938,50,veronica,thecount,29342.0,29371.0
939,50,veronica,thecount,29415.0,29513.0
940,50,veronica,thecount,29563.0,29605.0
941,50,veronica,thecount,29617.0,29687.0
942,50,veronica,thecount,29694.0,29736.0
943,50,veronica,thecount,29743.0,29839.0
944,50,veronica,countess,30152.0,30384.0
945,50,veronica,thecount,30604.0,30843.0
946,50,veronica,mya,26873.0,27548.0
947,50,veronica,mya,26855.0,26865.0
948,50,veronica,mya,26809.0,26837.0
949,50,veronica,mya,27535.0,28178.0
